Question,Answer
Hi there,"Hello, thanks for asking"
How are you,Good to see you again
Is anyone there?,"Hi there, how can I help?"
Hey,Hey I'm super pumped to help you out today! Hope you're ready to start.
Bye,See you!
See you later,Have a nice day
Goodbye,Bye! Come back again soon.
Thanks,Happy to help!
Thank you,Any time!
That's helpful,My pleasure
What should I do after msc mathematics?,Do a PhD in maths or computer science. Learn some finance and work for a financial firm. Learn to code and work for a software company. Go for actuarial science if you like that kind of stuff.Think of your masters in mathematics as a training in abstract reasoning and problem solving. And now you can choose any of the careers where that training could be useful.
What should I do after an MSc in mathematics for a government job?,Keep referring to employment news published every week. Also you can appear for UGC NET exam to qualify for teaching posts or JRF posts.
"What should I do after an MSc in mathematics? Can I do a PhD from IISc Bangalore? I'm born on [date-of-birth] at 9:30 am in Kanpur, Uttar Pradesh, India.","After maths honours there are various options and fields which are open.Talking about teaching specifically , you have MSc and B.Ed. if you do B.Ed after bsc then you can just be a tgt teacher in school whereas if you do Msc and B.Ed then you can become a pgt teacher.Doing MSc after Bsc is more preferable as the concepts are fresh in your mind.I have made a detailed video on career options after maths , teaching career after bsc and a complete Detailed series on BSc Maths honours on my YouTube Channel : Ayushi Gupta Live!Just search this channel name."
How can I do BSc Mathematics (major) through IGNOU?,"Hi Rahul I hope you are fine and healthy,so you want to know about Mathematics elective selection process.Steps are:-(1) If you want BSc Major in Mathematics then you have to choose minimum 40 credits worth of Mathematics electives(2)you have to choose/opt your Mathematics electives according to year wise scheme i.e some electives in first year,some in second year and rest are in third year.(3) Remember you cannot opt a 3rd year elective course in first year or second year but you can opt first year course in second year or third year similar a second year course in the third year that is why you are getting less than of 24 credit options of Mathematics electives.(4)Since you are using online reregistration system and this system has capability to eliminate already choosen elective course/courses by you that is why you are not getting MTE1 or MTE6 etc. options in your second year reregistration options list.** Visit my blog Qurociti for more updates on various academic topics."
Is a BSc in mathematics a good option?,"A degree in mathematics is a good degree. It is a wide subject that offers huge jobs. Also, It is designed in a way to go into different fields. Also, It helps an aspirant with an array to work in industries. Math is in various fields. Students can go for a MSc in mathematics. It is a two-year program. It is for the candidates who are interested in exploring the course. Many universities offer this course such as IIT’s, NIT’s, IISER, etc. Also, One needs to clear certain entrance exams such as TIFR GS, NEST, JEST, etc. Hence, It allows you to do research work in the subject. Also, The average salary is INR 6 to 9 lakhs per annum. It is considered to be a good deal of business. One of the career options is teaching. Also, It is one of the most selfless jobs in India. It is a great deal of honor. Mathematics is a demanding job. However, The kit is a blend of teaching and care. People find a suitable job in government institutions and other sectors. There are some added incentives and benefits attached to it. Most of these jobs need reasoning. These aspirants seem to have an upper hand over such jobs. Some competitive exams come with these jobs which one has to crack. Therefore a graduate can easily hit the bull’s eye. Jobs offered in various public sectors and institutes like ISRO and DRDO.Learning in LPU will make you a truly global citizen. The university has experienced, specialized and well qualified faculty members. Faculty members are invited by the International Universities for the seminars and conferences of International level. It is fully secured campus. There are separate blocks and buildings for every stream, and very peaceful environment is there in the campus. Every area of the classroom is well air-conditioned, and labs are well-equipped with modern technology. Few highlights of doing your B Sc Maths from LPU:• In depth coverage of syllabi as per guidelines by UGC.• Bench marking with topmost institutes of India and abroad.• Consideration of industry requirements from mathematicians.• Best available combination of technology and mathematical concepts via computer aided courses.• Scope for further research work as per interest in pure or applied mathematics."
"Which is better, BSC chemistry honours or BSC mathematics honours after +2?","Too many variables here. Your point of interest,what do u wanna be later in life,where u wanna study. So giving a generic answer. Studying chemistry honours is a good thing if u want to continue in that field later. I have a friend who topped her university in chemistry honours from CU but then is doing an MBA. But doing BSC in Maths leaves scope for more options after graduation. But let me remind you that BSc Maths isnt really similar to 12th standard maths and there will be surprises and WILL be very difficult . But then you can pursue several fields in Maths later and also can do MCA. But primarily,answer the following questions for a better reply.1. Your subject of interest.(irrespective of the marks u got)2. Do you want to go into corporate or research or academics later in life?3.Which state are you from?4. Have you scored enough to get into the top institutions? (Dont have to reveal your marks or details)"
How good is the CMI BSc. Mathematics and Physics course?,"Disclaimer: As clear from my bio, I only took one compulsory semester of Physics at CMI (Classical Mechanics I, which I loved) since I am a Math+CS student.Very few of my classmates who have opted for Physics came here to study Physics; whereas, the Math+CS section has both Math and CS enthusiasts in significant proportion. Physics is a popular choice for the second subject for Maths students who are uncomfortable with CS due to prior inexperience/are under the impression that it brings better grades. Whether any of this is logical or true I do not know! Of course, there are people who have interest and experience in both Physics and CS and choose Physics for some reason.However, the (mostly) same people who taught Physics before are still teaching Physics in the Math/Physics course. Kids have gained an interest in Physics after taking it, and switched over from Math (as have many Math+CS kids switched from Math to CS). They, along with the few who came here to primarily study Physics, have done no less well in life than the oldies who studied the pure Physics degree. My batch-mates from the Physics section are not hating it, if not liking it. Everyone is definitely fond of Classical Mechanics II by Prof. Govind Krishnaswami, as the Anon below (who I am currently attempting to identify :P) says. (His/her opinion on Math, btw, will be unpopular among our pure Math nerds).A former student of my acquaintance did the pure Physics degree and is now in Germany. His profs are now teaching my Math+Physics friends. If you do not mind studying Math as deeply as you study Physics, you are definitely in good hands here. Be warned though, that the Math courses are pretty demanding and cannot be ignored if you want your degree!"
What is the cutoff percentage for BSC mathematics in Christ University?,"I was a commerce student in my 10+2 and got a mere 60% in maths as a commerce student.I am now doing BSc in Christ University with maths as one of my majors and I didn't have to struggle for this. I got my first preference. :)Hope this gives you an insight into the ""cut-offs"""
What do most of the students studying BSc Mathematics at CMI end up doing in their life as career?,"Short answer: a PhD. Hehe.Not all students here come primarily for Math. The degree is compulsorily dual, with compulsory courses in both Math/CS or Math/Physics upto the second year. There exist people who are focussed on the other part (CS/Physics) from the beginning. Since you ask about sticking to Math, I omit them from this answer hereafter.A good number of kids have no idea what real Mathematics is like, since high school maths is at least 50% applicative and has little to no abstraction. Some develop a taste for it, in their previously favourite field or another field; others do an MSc in Applied Mathematics instead of pure Mathematics. Often they shift to the job sector (or not). Others shift to CS/Physics, and have sterling careers in it. The Math sticklers dominate, but among them the pure:applied ratio varies.Even some Math Olympiad kids are tripped up by abstraction beyond a certain point ('tricks' no longer work, as a professor quipped once), or simply get interested in CS/Physics more. They too have great careers if they work for it.CMI students mostly do a PhD eventually, irrespective of subject. Some go through an MSc while others skip it, each path having pros and cons, which is a whole different Quora question (which exists, you may want to read those answers). For CMI undergrads it is best to not take too hasty a decision about the future career path, and to take in all compulsory courses with an open mind before picking their favourite electives.Oh, and, if you are a concerned parent or something, with latent questions about the earning prospects, don't worry. They'll live. Comfortably, or maybe even better. Post-MSc, you can expect financial independence via a job or a doctoral programme. Post-PhD, they have good prospects in academia, given they work, of course. The CMI website has some placement history. You could look at it!"
How much do I need to score in JEE Mains to get BSc Mathematics in IISc?,"Hi !! The candidates must have secured a first class or 60% or equivalent grade (relaxed to pass class for SC/ST candidates) in the 12th Standard examination.You must be securing a Minimum of 60% (GEN), 54% (OBC-NCL), 30% (SC/ST/PH) of the total 360 Marks.Besides JEE Mains, You can get admission on the Basis of any of the following:KVPY: KVPY Fellows selected through the Empowerment Initiative for SC/ST candidates.(IIT)JEE-Advanced: Must be Securing a minimum of 60% (GN), 54% (OBC-NCL), 30% (SC/ST/PH).AIPMT: Must be securing a minimum of 60% (GN), 54% (OBC-NCL), 30% (SC/ST/PH).Reservation for SC/ST/OBC/Physically-Handicapped (PH) and Kashmiri-Migrant (KM) candidates.All The Best!!!"
Are there any practicals for BSc. mathematics students?,No
Can a BSc mathematics student try out in IT field?,"Sure. The best option for you would be as a Data Analyst / Data Scientist. Also, it would be great if you brush up on your Python programming skills before applying."
Can I do MCA after Bsc statistics?,"Ofcourse.According to our education system, majorly all science background based entrance exams have maths(aptitude, logical reasoning) in common.In MCA entrances, syllabus of maths is till class 12thSo it will be advantageous for a maths background based student as in your case, statistics.Though during MCA, You will not have maths based subject.Apply for exams such as :NimcetDU MCA and MSCIPU ENTRANCEBHU ENTRANCEAnd many more.Eligibility criteria is same as mentioned by my friend above"
Why don't more people study bsc Statistics?,"Its the Lack of Awareness and course option among school students. In General school students are categorised into 3 streams. Commerce, Computer Science and Biology. So students obviously tend to think either they can become a doctor or engineer or to enter management aspect.I am basically from Commerce background with economics as statistics as my optional in my 11th. I studied economics and statistics both and choose to go with statistics as my full time career because of my interest towards the subject. My friends use to laugh at me for taking commerce group and after that they use to laugh at me for taking Bsc statistics at my Undergrad.Students always thinks that Engeering is the best course. As much as the teachers train the students for JEE and Mains for IIT, they should also create more awareness about Indian Statistical Institute. They have both B math and B stat. Those who take Bsc or Ba or Bcom courses are made inferior by the engeneering students.See Be it any course it all depends on your interest. Those who teases Commerce students are ended up doing MBA after their Engeering degree.Teachers at the school level should create awareness and scope of the subject they are handling so that students will have more choice of choosing their streams."
What jobs can you get with a B.S. in Statistics?,"In recent years, “Statistics” has came among the one of the best choices among students to choose as their career. Statistics is a term which relates to the study of the analysis, collection, presentation and organization of numerical data. Statistics can interpret aggregates of data which are too large to be understood by ordinary observation. Professionals, who use statistics to design, collect and interpret data in different fields of industry called “Statisticians”. Statistics include the field of marketing, economics, biology, public health, sports, medicines and many others. Statistics is a branch of Mathematics. Statistics can be used in scientific research field such as economics, medicine, demography, psychology, advertising, etc. It is useful to insurance companies, banker, labor unions, politicians, social workers, trade associations, chambers, etc. You can find a career in statistics by doing activities like solving problems in a various fields & apply statistical & mathematical knowledge to social, economic problems.There are many courses available in this field from diploma level to postgraduate level. In India, many top universities offer courses in statistics which you can opt to make your career. Some best courses are mentioned below:Certificate & Diploma courses:Certificate in Statistical Methods and ApplicationsDiploma Courses in StatisticsBachelor Courses:Bachelor of Arts (BA) in StatisticsBachelor in StatisticsBachelor of science (Hons) in StatisticsMaster Courses:Master of Arts in StatisticsMaster in StatisticsMaster of science (Hons) in StatisticsDoctoral Courses:Master of Philosophy in StatisticsPhD in StatisticsIn these courses study, you will be taught about the basic concepts of logic, statistical reasoning, mathematics, evaluate data, analysis data & research methods. This career offers great job opportunities in India and also in abroad. The statisticians and their analytic skills are highly demanded in today’s job market.You can use statistics in various fields such as business, industry, agriculture, government, private, computer science, scientific, health sciences & other disciplines. After completing you study in statistics, you can also apply for the Civil Services, Indian Statistical Services & Indian Economic Services exams. Those complete the degree, one can opt for finance, analytics, software development, actuarial science & many more options. With a degree in Statistics you can work in various fields such as Agriculture, computer science, Animal population, Health Science, Census, automobile, pharmaceutical, computer software companies, etc.Job Titles:StatisticiansBusiness AnalystMathematicianProfessorRisk AnalystData AnalystContent AnalystStatistic TrainerData ScientistConsultantBiostatisticianEconometricianJob Areas:CensusEcologicalMedicalElectionCrimeEducationFilmCricketTourismRecruiters:Deloitte ConsultingTCS Innovations LabsBlue Ocean MarketingBNP Paribas IndiaNeilson CompanyAccentureHPGE CapitalHDFCCognizantAmerican ExpressRBIHSBCIndian Market Research BureauGenpactInstitutions that offer B. Sc Degree are:-Loyola College - ChennaiDepartment of Science (Christ University) - BangaloreMiranda House – DelhiLovely Professional University, PunjabMadras Christian College(MCC) - Chennai"
"How is BSc Statistics course in Fergusson College, Pune?","Both the department and faculty of Statistics are really good! Similar question has been answered before:How is fergusson college, pune for stats? by Prarthana Prarthana Bayari's answer to How is fergusson college, pune for stats?All the best :)"
Is a BCA a better option than a BSC in statistics?,"The main difference between Bsc CS and BCA is Bsc CS is concept oriented, It will teach you the Core Concept of computer science on the other hand BCA being a professional degree is application oriented. You need to have a solid maths background for Bsc CS whereas candidates with Arts and Commerce too can opt for BCA.I would suggest to have a look into the syllabus first as the course content would differ from university to university.Bsc has an edge over BCA when it comes to fees (again it may vary university to university).From employability perspective there is no such major difference between these two degrees . I myself work in Cognizant after completing my BCA and have friends too from Bsc background.Note : Doing a masters degree is preferable after your grads as most of the I.T companies look for BTech/MCA/Msc candidates."
Which is better: BSC statistics or eco hons from DU?,"Hi, this entirely depends on your choice of subjects.Economics is a relatively diverse field, it would give you diverse options to choose from if you choose to pursue it further, e.g., statistics, econometrics, experimental economics, environmental economics, finance, banking.. and a lot more !Where as, i think, statistics is relatively less diverse compared to economics. I don't have much information on the subjects provided if you pursue it after graduation. So search about it and decide where your interest lies. Nothing is good or bad. It all depends on what you like !"
How is Bsc. Statistics (Hons.) at LPU?,"The Bachelor of Science in Statistics is a degree that is focused on statistical analysis and the interpretation of numerical data. By studying this field, students will learn how to analyze and predict business trends, demographic patterns, and market behavior. A career in statistics is lucrative and full of growth opportunities. Many governments and companies use data to develop plans and formulate strategies. Its application is found in a variety of fields, from the government to finance to education.The Eligibility of the program is 60% aggregate marks in 10+2 (with English and Maths) or equivalent, subject to qualifying LPUNEST or CUET.For a candidate, who has not studied English as a subject, the condition of English may be waived off provided the candidate in his qualifying exam has studied in English medium.Students who wish to pursue a career in statistics should consider pursuing a Bsc.program in statistics. The course is flexible and includes classroom teaching, training sessions, interactive talks with experts, conferences, and practical’s. A Bachelor's degree in statistics is excellent preparation for graduate-level study in the field. The course can help you apply mathematical concepts to various fields. For example, you can apply your statistical knowledge to financial issues.You can choose to work in a variety of fields, such as insurance, banking, and social services. Additionally, you can write articles that analyze data and use the findings.A Bachelor of Science in Bsc Statistics will open many doors for you. You can apply your knowledge in civil service, economic services, or software development. You could also pursue a career in finance, analytics, or actuarial science. There are many other career options for a statistics graduate. Some of the best-paying organizations for this degree are Deloitte, Federal bank, Future First, and HDFC Bank etc."
What are the better options after bsc statistics?,"Selection of best option after after B.Sc. in stats totally depends on your interest & liking for anyone of sectors .In my opinion best options to pursue higher education in statistics i.e. M.Sc./PHD/ Actuarial science/ quantitive Economics/ Maths for better prospects.Second best option is to appear for Indian Economic Service and Indian Statistical Service Examination, conducted by UPSC to join it.Other options available to join 1. Central govt. class I services after merit in civil services examination conducted by UPSC 2. State govt class I,II services after merit in competitive exams conducted by respective state govt public service commission, 3. Banking services after clearing comparatives exams conducted by National bank board 4. Science journalism in various mass media 5. High school teaching by pursuing B.Ed. 6. Income tax expert by taking diploma/certificate courses in Income tax 7. Share marketing 8. Private industries as data analyst 9. university/ college profession after M.Sc./PHDIn conclusion , it is up to your choice and interest to select the sector for better prospects .Best wishes"
What is the scope of BSc statistics honours?,"B.Sc in Statistics honours can lead to many destination. Off course you will have to add some more add ups to it. You can choose the lines of CA, Market Research, Accounts Planning, Economics Evaluator and so on. You can also pursue management, because Statistics plays a major role in practical aspects of management."
Is it good to study computer science in LPU?,"LPU is one of the best private universities in the country with world-class infrastructure, modern facilities and highly qualified faculty. It has around 25000+ Students across the campus in different professional Schools.LPU is one of the best private universities in the country with world-class infrastructure, modern facilities and highly qualified faculty. LPU has around 2000 faculty members.It has around 2000 faculty members. It offers around 200 courses in diploma, undergraduate, graduate, postgraduate and doctoral levels with various specialization. It offers a plethora of courses at the postgraduate level under various specialization subjects. The university is having tie-ups with many foreign universities and reputed companies thus facilitating higher education abroad and good placements respectively for their students.VISIONTo be a premier academic institution, recognized internationally for its contribution to industry and society through excellence in teaching, learning, research, internationalization, entrepreneurship and leadership.MISSION· To transform education through academic rigour, practical orientation and outcome-based teaching.· To develop and implement a relationship of cooperation between industry and academia.· To undertake impactful research addressing local, national and global challenges.·To prepare graduates to be lifelong learners with strong analytical and leadership skills.· To develop global professionals and entrepreneurs with an innovative spirit, tolerance and desire to make a difference to the society.about computer sciences, LPU is the best place where you can have quality education as well the practical knowledge moreover you can study more subjects of different fields of your interests as minor and elective subjects. as well you can study the advanced subjects of the same fields which you are going to opt in the LPU. the subjects which you can study as minor or elective in computer sciences are:Engineering Minors: —A set of four elective courses in an engineering stream to develop a competency beyond the major area.BigdataCybersecurityData scienceEmbedded system designEnvironmentFull stack web developmentInternet of things (IoT)Machine learningMobile phone application developmentRobotics and automationSapOpen Minor: —A set of four elective courses in an unrelated area to develop additional skills enhancing employment opportunities.2d AnimationAccounting FundamentalsAirlines HospitalityApplied GeographyBusiness EconomicsChemistry of Soap and DetergentsContemporary Electoral SystemsDigital MarketingEnglishFoundation and Applications of PsychologyFundamentals of FinanceGeographyHindiHistoryHuman Resource ManagementInternational BusinessInternational PoliticsIntroducing Sociology and Indian SocietyManagement FundamentalsMarketing ManagementOperations ManagementOptics in Daily LifePhysics of MaterialsPolitical SciencePractical PsychologyPublic AdministrationPunjabiTourism Business BasicsWater ChemistryDepartment Elective of this branch in L.P.U: —Advanced Java programmingSimulation and modelling laboratoryModern web programming tools and techniquesSoftware project managementNetwork security and cryptographySoftware project management laboratoryNetwork security and cryptography laboratoryStorage technology foundationStorage technology foundation laboratoryOpen source technologiesSimulation and modellingPathway Elective: —Allow students to develop specific credentials and value package for a chosen career.Higher StudiesCorporate JobsTraining Elective: —Allow students to develop specific training oriented towards practicality and hands-on exposure.Seminar on summer trainingTraining in programmingLanguage Elective: -A student can choose Indian or Foreign language courses as per their interest, to have an upper edge and enhance their CV.Basic FrenchBasic GermanBasic SpanishCommunication SkillPlacements in CSE from LPURecord-Breaking Placements in the Computer Science with Offered salary package up to Rs 27.50 LPAMore than 550 students hired on a single day by Cognizant, TWICE that is more than 1000 students.LPU has a collaboration with Google to provide specialization Android courses to the B.Tech/IT/CSE/Engineering students.LPU provides free training on SAP Business Suite to the students leading them to the SAP Consultant Certification.LPU has a tie-up with VMware IT ACADEMY for giving students and faculty exposure to products like vSAN, vSphere, NSX, Workspace, Airwatch and vCloud, including certifications.LPU was ranked SECOND by Hacker Earth leaving behind most IITs among more than 5000 universities, from all around the world.LPU students designed and created India’s 1st Solar-Powered driverless bus which was featured in various national media and which made a maiden run in the Indian Science Congress 2019 held by LPU, which was inaugurated by The Prime Minister of India Shri Narendra Modi.LPU scored Top positions at World biggest hackathon in a 36- hour nonstop coding event held at MIT, Bangalore.In another event, LPU students won the first position at Infosys hackathon, Chandigarh.LPU Students wins Car Design Competitions at the Delta Automation Contest-2017 in China among which more than 75 teams participated from across ASIA.In another achievement, Mechanical engineering students designed a futuristic Formula One Racing Car at “SAEINDIA 2017” Noida.India's first-ever self-driving, the solar-powered bus hits the road and made the maiden journey at the Indian Science Congress which was inaugurated by The Prime Minister of India Shri Narendra Modi, held at LPU. The bus was designed by LPU students.Engineering Students from All Over India Participated In EFFI-Cycle 2018, Held at LPU Campus in Collaboration with Maruti Suzuki where there were more than 70 participants from institutions like IITs, NITs and from colleges across India. There was a cash price of 1 lakh at the national green mobility competitive event.LPU Students don't just draw a car design, they actually built it and presented it alongside Mercedes, BMW etc. at Auto Expo where LPU students showed 15 unique car designs and prototypes.LPU students design and race go-karts, electric bikes, solar cars and efficient pedal cycles. That's the way to learn to engineer!And many more, with great placement opportunities, there is a very good holistic environment for one to study and get ready for the corporate world while sharpening your skills and knowledge.From Google to Microsoft to Apple, Computer Science students of LPU are working with hundreds of leading IT giants of the world. CSE/IT students secured salary package of up to Rs 27.5 LPA and placement opportunities from companies like Amazon, Adobe, Bosch Engineering, VMware, Cognizant Technology Solutions, Kony India, SAP Labs, Schneider Electric India, HP India, LG Soft India, ITC Infotech, Capgemini, Tech Mahindra, KPIT, Morgan Stanley, Drishti Soft Solutions, etc.Now the choice is yours I have provided you with all the possible details regarding studies in C.S.E department. Hope to see you this year at our University.GOOD LUCK…!"
